
CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179292.151789
e385179292.185990
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.mbaf9269c5ef5b641^849c2f9c5ef5b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4037"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o"36"906F6874-D167-4508-BC47-E1FE44913B78-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179294.414903
e385179294.501380
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m71546a9e5ef5b641^0c5a809e5ef5b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^4017"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"36"BF4AC05F-DDD4-4413-A525-9568ECDD51A6-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179294.409930
e385179294.589926
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m151d699e5ef5b641^ff04979e5ef5b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^4042"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"36"4CE2CA4D-724E-4F2A-A0E9-A3D8EB1CAB71-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179291.751222
e385179291.816584
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.mad6bc09b5ef5b641^0d1bd19b5ef5b641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4047"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o"36"ADE4412C-BBDE-48D7-B6A3-D09F1C660BA4-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179291.922446
e385179292.044665
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
